$ID,$ID_NAME,BonusBoots,BonusGloves,BonusSubWeapon,BonusTopAndBottom,BonusWeapon,Description,Icon,Link_Collections,Link_Cubes,Link_MonsterDrops,Link_RecipeMaterial,Link_RecipeTarget,Link_Skill,Name,Price,TimeCoolDown,TimeLifeTime,Tradability,Type,TypeGem,Weight
643816,gem_candy_1,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",,,,,,,,신규 젬15,100,0.0,0.0,1111,11,1,1.0
643817,gem_White_1,,,,"[{""Stat"": 67, ""Value"": 4}, {""Stat"": 2, ""Value"": -1}, {""Stat"": 67, ""Value"": 6}, {""Stat"": 2, ""Value"": -2}, {""Stat"": 67, ""Value"": 10}, {""Stat"": 2, ""Value"": -3}, {""Stat"": 67, ""Value"": 14}, {""Stat"": 2, ""Value"": -4}, {""Stat"": 67, ""Value"": 19}, {""Stat"": 2, ""Value"": -5}, {""Stat"": 67, ""Value"": 24}, {""Stat"": 2, ""Value"": -6}, {""Stat"": 67, ""Value"": 30}, {""Stat"": 2, ""Value"": -7}, {""Stat"": 67, ""Value"": 36}, {""Stat"": 2, ""Value"": -8}, {""Stat"": 67, ""Value"": 43}, {""Stat"": 2, ""Value"": -9}, {""Stat"": 67, ""Value"": 50}, {""Stat"": 2, ""Value"": -10}]",,"던전에서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있으며, 마력을 충전하면 더 큰 힘을 발휘합니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",item_icon_twentyside150,,,,,,,화이트 젬,100,0.0,0.0,1111,11,1,1.0
643818,Gem_Peltasta_Langort,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_corpse_flower_green,,,,,,10109,삭제된 젬,100,0.0,0.0,1111,11,0,1.0
643819,Gem_Squire_DeadlyCombo,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_spion_blue,,,,,,50305,푸른 스피온의 젬,100,0.0,0.0,1111,11,0,1.0
643820,Gem_Corsair_PistolShot,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_hohen_mage_red,,,,,,50407,붉은 호헨 메이지의 젬,100,0.0,0.0,1111,11,0,1.0
643821,Gem_Doppelsoeldner_Zornhau,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_harugal_brown,,,,,,11006,갈색 하루갈의 젬,100,0.0,0.0,1111,11,0,1.0
643822,Gem_Doppelsoeldner_Redel,,,,"[{""Stat"": ""\ub808\ub378 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_colimen_brown,,,,,,11007,갈색 콜리멘의 젬,100,0.0,0.0,1111,11,0,1.0
643823,Gem_Doppelsoeldner_Zucken,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_fisherman_blue,,,,,,11008,푸른 피셔맨의 젬,100,0.0,0.0,1111,11,0,1.0
643824,Gem_Doppelsoeldner_Zwerchhau,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_dumaro_yellow,,,,,,11009,노란 듀마로의 젬,100,0.0,0.0,1111,11,0,1.0
643825,Gem_Doppelsoeldner_Sturzhau,,,,"[{""Stat"": ""\uc288\ud2b8\ub8e8\uce20\ud558\uc6b0 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_gravegolem_blue,,,,,,11010,푸른 묘지골렘의 젬,100,0.0,0.0,1111,11,0,1.0
643827,Gem_Dragoon_Dragontooth,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_ticen_bow_blue,,,,,,11401,푸른 티켄 석궁병의 젬,100,0.0,0.0,1111,11,0,1.0
643828,Gem_Dragoon_Serpentine,,,,"[{""Stat"": ""\uc11c\ud39c\ud2f4 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_chafperor_purple,,,,,,11402,붉은 체이퍼러의 젬,100,0.0,0.0,1111,11,0,1.0
643829,Gem_Dragoon_Gae_Bulg,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_rambear_mage_brown,,,,,,11403,갈색 램베어 마법사의 젬,100,0.0,0.0,1111,11,0,1.0
643830,Gem_Dragoon_Dragon_Soar,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_wendigo_archer_gray,,,,,,11404,하얀 웬디고 수색꾼의 젬,100,0.0,0.0,1111,11,0,1.0
643831,Gem_Templer_BattleOrders,,,,"[{""Stat"": ""\ubc30\ud2c0 \uc624\ub354\uc2a4 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_hohen_gulak_blue,,,,,,11505,푸른 호헨 굴락의 젬,100,0.0,0.0,1111,11,0,1.0
643832,Gem_Templer_NonInvasiveArea,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_cronewt_bow_blue,,,,,,11510,푸른 크로뉴트 독침술사의 젬,100,0.0,0.0,1111,11,0,1.0
643833,Gem_Cryomancer_SubzeroShield,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_kucarry_numani,,,,,,20205,쿠게리 누마니의 젬,100,0.0,0.0,1111,11,0,1.0
643834,Gem_Sorcerer_Evocation,,,,"[{""Stat"": ""\uc774\ubcf4\ucf00\uc774\uc158 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_grummer_orange,,,,,,20709,주황 그루머의 젬,100,0.0,0.0,1111,11,0,1.0
643835,Gem_Sorcerer_Desmodus,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_kucarry_lioni,,,,,,20710,쿠게리 리오니의 젬,100,0.0,0.0,1111,11,0,1.0
643837,Gem_Alchemist_Combustion,,,,"[{""Stat"": ""\ucef4\ubc84\uc2a4\ucc9c \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_flamel,,,,,,21001,플라멜의 젬,100,0.0,0.0,1111,11,0,1.0
643838,Gem_Warlock_PoleofAgony,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_lampal,,,,,,21201,램팔의 젬,100,0.0,0.0,1111,11,0,1.0
643839,Gem_Warlock_Invocation,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_marte_book,,,,,,21202,마르테북의 젬,100,0.0,0.0,1111,11,0,1.0
643840,Gem_Warlock_DarkTheurge,,,,"[{""Stat"": ""\ub2e4\ud06c \uc368\uc9c0 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_levada,,,,,,21203,레바다의 젬,100,0.0,0.0,1111,11,0,1.0
643841,Gem_Warlock_Mastema,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_bookmark_mimic,,,,,,21204,북마크 미믹의 젬,100,0.0,0.0,1111,11,0,1.0
643842,Gem_QuarrelShooter_StonePicking,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_yak_warrior,,,,,,30203,삭제된 젬,100,0.0,0.0,1111,11,0,1.0
643845,Gem_Schwarzereiter_WildShot,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_atti,,,,,,,삭제된 젬,100,0.0,0.0,1111,11,0,1.0
643846,Gem_Falconer_BlisteringThrash,,,,"[{""Stat"": ""\uc74c\uc18d\ud0c0 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_varleanchor,,,,,,31008,바를앵커의 젬,100,0.0,0.0,1111,11,0,1.0
643847,Gem_Musketeer_CoveringFire,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_floron,,,,,,31201,플로론의 젬,100,0.0,0.0,1111,11,0,1.0
643848,Gem_Musketeer_HeadShot,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_bloom,,,,,,31202,블롬의 젬,100,0.0,0.0,1111,11,0,1.0
643849,Gem_Musketeer_Snipe,,,,"[{""Stat"": ""\uc2a4\ub098\uc774\ud504 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_leafnut_yellow,,,,,,31203,노란 리프넛의 젬,100,0.0,0.0,1111,11,0,1.0
643850,Gem_Musketeer_PenetrationShot,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_rodeyokel,,,,,,31204,로데요켈의 젬,100,0.0,0.0,1111,11,0,1.0
643851,Gem_Musketeer_GroovingMuzzle,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_pagclamper_yellow,,,,,,31211,노란 페이그 클램퍼의 젬,100,0.0,0.0,1111,11,0,1.0
643854,Gem_Paladin_Sanctuary,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_rubblem_green,,,,,,40608,초록 러블렘의 젬,100,0.0,0.0,1111,11,0,1.0
643855,Gem_Paladin_Demolition,,,,"[{""Stat"": ""\ub370\ubab0\ub9ac\uc158 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_flamag_green,,,,,,40609,초록 플라마그의 젬,100,0.0,0.0,1111,11,0,1.0
643856,Gem_Pardoner_Dekatos,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_nacorngbug,,,,,,40809,나콩버그의 젬,100,0.0,0.0,1111,11,0,1.0
643857,Gem_PlagueDoctor_HealingFactor,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_rodetad,,,,,,41101,로데타드의 젬,100,0.0,0.0,1111,11,0,1.0
643858,Gem_PlagueDoctor_Incineration,,,,"[{""Stat"": ""\uc18c\uac01 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_slime_red,,,,,,41102,붉은 슬라임의 젬,100,0.0,0.0,1111,11,0,1.0
643860,Gem_PlagueDoctor_Fumigate,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_varlehench,,,,,,41104,바를헨치의 젬,100,0.0,0.0,1111,11,0,1.0
643861,Gem_PlagueDoctor_Pandemic,,,,"[{""Stat"": ""\ud310\ub370\ubbf9 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_varlehelmsman,,,,,,41105,바를헬름즈먼의 젬,100,0.0,0.0,1111,11,0,1.0
643862,Gem_PlagueDoctor_BeakMask,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_luna_angel,,,,,,41106,루나 엔젤의 젬,100,0.0,0.0,1111,11,0,1.0
643863,Gem_Kabbalist_RevengedSevenfold,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_lily_belly,,,,,,41201,릴리 벨리의 젬,100,0.0,0.0,1111,11,0,1.0
643864,Gem_Kabbalist_Ayin_sof,,,,"[{""Stat"": ""\uc544\uc778 \uc18c\ud504 \uc2a4\ud0ac \ub808\ubca8 +1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_claro,,,,,,41203,클라로의 젬,100,0.0,0.0,1111,11,0,1.0
643865,GEM_Swordman_Bear,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_moving_trap,,,,,,10009,부우크의 젬,100,0.0,0.0,1111,11,0,1.0
643866,GEM_Peltasta_HardShield,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_wolf_statue_magician,,,,,,10110,비카라스 메이지의 젬,100,0.0,0.0,1111,11,0,1.0
643867,GEM_Hoplite_SharpSpear,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_infroburk,,,,,,10308,인프로 버크의 젬,100,0.0,0.0,1111,11,0,1.0
643868,GEM_Dragoon_DragonFear,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_corpse_flower_green,,,,,,11409,초록 시체꽃의 젬,100,0.0,0.0,1111,11,0,1.0
643869,GEM_Templer_AdvancedOrders,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_honey_bee,,,,,,11512,바이트의 젬,100,0.0,0.0,1111,11,0,1.0
643870,GEM_Templer_FlyingColors,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_cronewt,,,,,,11513,크로뉴트의 젬,100,0.0,0.0,1111,11,0,1.0
643871,GEM_Pyromancer_Prominence,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_lemur,,,,,,20109,레무르의 젬,100,0.0,0.0,1111,11,0,1.0
643872,GEM_Alchemist_SprinkleHPPotion,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_goblin2_hammer,,,,,,21009,고블린 돌격병의 젬,100,0.0,0.0,1111,11,0,1.0
643873,GEM_Alchemist_SprinkleSPPotion,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_denden,,,,,,21010,덴덴의 젬,100,0.0,0.0,1111,11,0,1.0
643874,GEM_Chronomancer_TimeForward,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_velffigy,,,,,,20809,오염된 벨피기의 젬,100,0.0,0.0,1111,11,0,1.0
643875,GEM_Necromancer_RaiseSkullwizard,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_shredded,,,,,,20912,쉬레디드의 젬,100,0.0,0.0,1111,11,0,1.0
643876,GEM_Elementalist_FireClaw,,,,"[{""Stat"": ""\ud30c\uc774\uc5b4 \ud074\ub7ec \uc2a4\ud0ac \ub808\ubca8 + 1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_banshee,,,,,,20610,밴시의 젬,100,0.0,0.0,1111,11,0,1.0
643877,GEM_Elementalist_ElementalEssence,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_tiny_mage,,,,,,20611,티니 마법사의 젬,100,0.0,0.0,1111,11,0,1.0
643878,GEM_RuneCaster_Stan,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_wendigo_mage,,,,,,21306,웬디고 마법사의 젬,100,0.0,0.0,1111,11,0,1.0
643879,GEM_Archer_Concentration,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_scorpion,,,,,,30008,지누테카스의 젬,100,0.0,0.0,1111,11,0,1.0
643880,GEM_Hunter_Howling,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_varv,,,,,,30409,바브의 젬,100,0.0,0.0,1111,11,0,1.0
643881,GEM_QuarrelShooter_BlockAndShoot,,,,"[{""Stat"": ""\ube14\ub85d \uc564\ub4dc \uc0f7 \uc2a4\ud0ac \ub808\ubca8 + 1""}]",,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_jellyfish_red,,,,,,30209,붉은 미듀쟈의 젬,100,0.0,0.0,1111,11,0,1.0
643882,GEM_Sapper_SpringTrap,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_duckey,,,,,,30310,더키의 젬,100,0.0,0.0,1111,11,0,1.0
643883,GEM_Sapper_LegHoldTrap,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_bubbe_mage_fire,,,,,,30311,광산 화염 마법사의 젬,100,0.0,0.0,1111,11,0,1.0
643884,GEM_Appraiser_Insurance,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_infrohoglan,,,,,,31506,붉은 인프로 호글란의 젬,100,0.0,0.0,1111,11,0,1.0
643885,GEM_Falconer_Tomahawk,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_mirtislampa,,,,,,31013,박쥐의 젬,100,0.0,0.0,1111,11,0,1.0
643886,GEM_Chaplain_Binatio,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_tiny_bow,,,,,,41305,티니 궁수의 젬,100,0.0,0.0,1111,11,0,1.0
643887,GEM_Chaplain_ParaclitusTime,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_wendigo_bow,,,,,,41306,웬디고 궁수의 젬,100,0.0,0.0,1111,11,0,1.0
643888,GEM_Chaplain_VisibleTalent,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_lichenclops,,,,,,41307,리첸클롭스의 젬,100,0.0,0.0,1111,11,0,1.0
643889,GEM_Miko_Omikuji,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_deadbornscab_bow,,,,,,41606,데드본스캡의 궁수의 젬,100,0.0,0.0,1111,11,0,1.0
643890,GEM_Scout_DaggerSlash,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_truffle,,,,,,50002,트리펠리의 젬,100,0.0,0.0,1111,11,0,1.0
643891,GEM_Scout_ObliqueFire,,,,,,"몬스터에게서 발견되는 보석입니다. 소켓에 장착하여 장비를 강화할 수 있습니다. 효과는 중복 적용 되지 않습니다. 마우스 오른쪽 클릭 후, 원하는 장비를 선택하여 장착합니다.",gem_mon_rubblem,,,,,,50003,러블렘의 젬,100,0.0,0.0,1111,11,0,1.0
